OPIS Truckstop ID,Truckstop Name,Address,City,State,Rack ID,Retail Price,latitude,longitude
4080,SHELL DBA PILOT DEALER #874,US-41,Miami,FL,176,3.699,25.766368,-80.210268
4080,PILOT TRAVEL CENTERS #874,US-41,Miami,FL,176,3.699,25.766368,-80.210268
4101,E-Z MART #4411,HIGHWAY 69 & COBBLESTONE DR,Pryor,OK,560,3.099,45.442085,-122.747254
4113,ASAP GENERAL STORE #330,US-412/SR-15,Enid,OK,500,3.08233333,36.407732,-97.904215
4115,QUIKTRIP #707,"I-85 , EXIT 96",Atlanta,GA,18,3.34066666,33.769805,-84.414581
4119,JET FOOD STORE #82,US-441 & CR-13,Douglas,GA,10,3.44066666,33.684903,-84.660949
4156,PETRO STOPPING CENTER #305,"I-10, EXIT 582",San Antonio,TX,740,3.20733333,29.374994,-98.588562
4161,EL CHEAPO,I-95 & EXIT 76,Midway                                  ,GA,195,3.52566666,31.237081,-81.499646
4164,CIRCLE K #2723897,"I-75, EXIT 138",Thomasville,GA,20,3.23566666,30.840007,-83.978242
4169,TA KINGMAN TRAVEL CENTER,"I-40, EXIT 48 & US-93",Kingman,AZ,910,3.899,35.208957,-114.023342
4171,PETRO SERVE USA #11,US-2 & US-71,Bemidji,MN,355,3.499,47.476672,-94.88026
4172,FLYING J TRAVEL PLAZA #639,"I-90, EXIT 2",Post Falls,ID,970,3.76233333,47.716651,-116.947057
4179,CIRCLE K #2705352,"I-95/SR-405, EXIT 109 & SR-30/SR-21",Port Wentworth                          ,GA,195,3.099,45.18918,-87.121515
4187,FLYING J TRAVEL PLAZA #632,"I-75, EXIT 320",Resaca,GA,285,3.29566666,34.580459,-84.942637
4193,TIGER MART #63,"I-20, EXIT 454",Grand Prairie,TX,630,3.599,32.676959,-97.023474
4199,PWI #574,"I-70, EXIT 193/US-40",Bunker Hill,KS,357,2.959,38.874495,-98.698935
4204,PILOT TRAVEL CENTERS #415,"I-59, EXIT 4",Rising Fawn,GA,285,3.859,34.76008,-85.53108
4204,PILOT TRAVEL CENTER #415,"I-59, EXIT 4",Rising Fawn,GA,285,3.819,34.76008,-85.53108
4211,FLYING J #513,"I-15, EXIT 1",Jean,NV,910,3.73233333,35.77887,-115.32388
4220,KENNETT TRUCK STOP,"I-275, EXIT 16",Lawrenceburg                            ,IN,300,3.424,39.113838,-84.872112
4222,Circle K #4703906,"I-24, EXIT 24 & SR-49",Pleasant View,TN,460,2.899,35.053775,-85.143384
4223,TA PEMBROKE TRAVEL CENTER,"I-90, EXIT 48A",Corfu,NY,38,3.939,42.961275,-78.40261
4223,TA PEMBROKE TRAVEL CENTER,"I-90, EXIT 48A",Corfu,NY,38,3.889,42.961275,-78.40261
4223,TA PEMBROKE TRAVEL CENTER,"I-90, EXIT 48A",Corfu,NY,38,3.829,42.961275,-78.40261
4223,TA PEMBROKE TRAVEL CENTER,"I-90, EXIT 48A",Corfu,NY,38,3.839,42.961275,-78.40261
4227,LOVES TRAVEL STOP #203,"I-40, EXIT 140",Oklahoma City,OK,483,3.35566666,35.393761,-97.602513
4233,QUIKTRIP #7220,"I-20, EXIT 8",Shreveport,LA,745,2.89233333,32.467848,-93.764207
4239,SPEEDWAY #8256,"I-64, EXIT 94 & SR-1958 & US-60",Winchester,KY,410,2.92233333,37.99598,-84.180147
4241,EXXON,"I-285, EXIT 53",Conley,GA,18,3.999,33.639628,-84.332358
4267,CONOCO,US-30 & SR-41,Gap,PA,160,3.799,40.794689,-77.858961
4292,KUM & GO #0032,"I-80/US-6, EXIT 155 & SR-117",Colfax,IA,320,3.08233333,35.087409,-78.128651
4301,TIGER DISCOUNT TRUCKSTOP,"I-94, EXIT 64 & I-94 BUS",Dickinson,ND,807,3.51566666,41.724336,-87.585436
4311,Saveway Truck Plaza,"I-65, EXIT 164 & US-31",Hope Hull,AL,720,3.139,34.711117,-86.65316
4331,KWIK STOP C STORES,US-61/US-151,Dubuque,IA,335,3.559,42.502247,-90.692006
4332,PILOT TRAVEL CENTER #468,"I-57, EXIT 283 & US-24",Gilman,IL,280,3.399,41.878425,-87.628073
4332,PILOT TRAVEL CENTER #468,"I-57, EXIT 283 & US-24",Gilman,IL,280,3.559,41.878425,-87.628073
4332,PILOT TRAVEL CENTER #468,"I-57, EXIT 283 & US-24",Gilman,IL,280,3.439,41.878425,-87.628073
4332,PILOT TRAVEL CENTERS #468,"I-57, EXIT 283 & US-24",Gilman,IL,280,3.459,41.878425,-87.628073
4335,HIGHWAY 20  AUTO TRUCK PLAZA,US-20,Peosta,IA,335,3.489,42.449029,-90.845522
4339,ROAD RANGER #273,I-69E/US-77 & SR-107,Combes,TX,639,3.049,39.292839,-83.044882
4349,ROAD RANGER #144,"I-380, EXIT 68US-20, EXIT 68",Evansdale,IA,565,3.729,42.469635,-92.283092
4363,EL CHEAPO #4,"I-95, EXIT 87",Richmond Hill,GA,195,3.09566666,31.947028,-81.308085
4368,HOODS SERVICE CENTER,"I-44, EXIT 61",Bois D Arc,MO,535,3.074,38.353141,-92.747022
4372,GRADYS TRUCKSTOP,"I-16, EXIT 111",Pulaski                                 ,GA,195,3.46566666,32.237319,-83.48914
4373,KUM & GO #0043,"I-35, EXIT 43 & SR-207/CRG76",New Virginia,IA,320,3.114,28.659236,-81.393222
4389,TAYLOR QUIK-PIK,"I-29, EXIT 75 & US-30",Missouri Valley,IA,486,3.399,41.559142,-95.902428
4395,BREAK TIME #3147,"I-55, EXIT 67 & US-62",Sikeston,MO,275,3.499,36.877202,-89.59053
4417,TA MORIARITY TRAVEL CENTER,"I-40, EXIT 194",Moriarty,NM,580,3.21733333,35.008493,-106.029269
4419,CASEYS #3081,"I-35, EXIT 92 & US-136",Bethany,MO,400,3.06066666,36.61172,-90.06926
4427,CASEYS #2654,"I-80/US-6, EXIT 93 & CR-P28",Stuart,IA,320,3.099,25.747429,-80.345851
4431,CASEYS #2653,"US-63 & US-30, EXIT 202",Toledo,IA,320,3.349,41.989288,-92.580318
4437,UNDERWOOD TRUCK STOP I 80,"I-80, EXIT 17",Underwood                               ,IA,319,3.00066666,41.386605,-95.680976
4441,PILOT TRAVEL CENTERS #51,"I-81 BAILEYTON RD, EXIT 36",Greeneville,TN,405,3.56233333,36.165174,-82.812518
4442,Minuteman Food Mart #58,US-74/US-76,Delco,NC,245,3.50733333,34.319961,-78.226342
4445,TA Rogers,"I-94/US-52, EXIT 207 & SR-101",Rogers,MN,448,3.274,39.499313,-83.148052
4446,LOVES TRAVEL STOP #200,I-40 EXIT 74,Amarillo,TX,585,3.209,35.221849,-101.840963
4451,PRAIRIE JUNCTION TRUCK STOP,"I-29, EXIT 109 & SR-34",Colman,SD,530,3.099,26.170294,-80.100072
4452,CASEYS #2867,US-63 & US-20,Waterloo,IA,380,3.499,42.49261,-92.354009
4458,KUM & GO #1443,"I-80, EXIT 216",Williamsburg,IA,380,3.13066666,41.660597,-92.00714
4460,EXIT 62 TRUCKSTOP,"I-71, EXIT 62 & US-127",Glencoe,KY,415,3.16566666,38.732917,-84.823031
4463,QUIKTRIP #7901,"I-20, EXIT 556 & US-69",Lindale,TX,710,2.80733333,35.032903,-78.105841
4482,FLYING J TRAVEL PLAZA #777,"I-84, EXIT 54(FEDERAL WAY)",Boise,ID,785,3.809,43.945777,-115.884627
4482,FLYING J FUEL STOP #777,"I-84, EXIT 54(FEDERAL WAY)",Boise,ID,785,3.76566666,43.945777,-115.884627
4492,3 MILE CORNER TRUCK STOP,US-2 & US-95,Bonners Ferry,ID,970,3.734,48.696735,-116.318563
4525,STINKER #42,US-12/US-95 & SR-128,Lewiston,ID,970,3.69733333,47.488945,-122.325829
4528,WENATCHEE VALLEY TRUCK STOP,US-97 ALT,Wenatchee,WA,920,4.199,47.42363,-120.326871
4528,WENATCHEE VALLEY TRUCK STOP,US-97 ALT,Wenatchee,WA,920,4.119,47.42363,-120.326871
4528,WENATCHEE VALLEY TRUCK STOP,US-97 ALT,Wenatchee,WA,920,4.089,47.42363,-120.326871
4533,SPEEDWAY #1449,"I-65, EXIT 262B",Birmingham                              ,AL,615,2.97566666,33.530651,-86.800929
4544,BIG CHARLIES TRUCK PLAZA,"I-64, EXIT 282 & US-13",Virginia Beach,VA,130,3.489,36.88141,-76.18557
4555,PILOT TRAVEL CENTERS #406,"I-65, EXIT 22 & US-31A/SR-11",Cornersville,TN,460,3.799,35.386328,-86.872732
4560,FAST STOP TRAVEL CENTERS #1109,"I-15, EXIT 392",Plymouth,UT,835,3.58233333,41.875499,-112.142657
4563,PILOT TRAVEL CENTERS #299,"I-55/I-74/US-51, EXIT 160 & US-150/SR-9",Bloomington                             ,IL,280,3.599,40.47707,-88.956459
4563,PILOT TRAVEL CENTERS #299,"I-55/I-74/US-51, EXIT 160 & US-150/SR-9",Bloomington                             ,IL,280,3.399,40.47707,-88.956459
4563,PILOT TRAVEL CENTER #299,"I-55/I-74/US-51, EXIT 160 & US-150/SR-9",Bloomington                             ,IL,280,3.399,40.47707,-88.956459
4563,PILOT TRAVEL CENTERS #299,"I-55/I-74/US-51, EXIT 160 & US-150/SR-9",Bloomington                             ,IL,280,3.499,40.47707,-88.956459
4563,PILOT TRAVEL CENTER #299,"I-55/I-74/US-51, EXIT 160 & US-150/SR-9",Bloomington                             ,IL,280,3.499,40.47707,-88.956459
4563,PILOT TRAVEL CENTER #299,"I-55/I-74/US-51, EXIT 160 & US-150/SR-9",Bloomington                             ,IL,280,3.599,40.47707,-88.956459
4568,ONVO TRAVEL PLAZA,"I-90, EXIT 28",Fultonville,NY,12,3.199,42.946202,-74.370213
4568,ONVO TRAVEL PLAZA,"I-90, EXIT 28",Fultonville,NY,12,3.159,42.946202,-74.370213
4569,METROPOLIS TRUCK STOP,"I-24, EXIT 37 & US-45",Metropolis,IL,490,3.599,37.147152,-88.691547
4574,Circle K #4701432,"I-74, EXIT 174",Mahomet,IL,280,3.669,40.198435,-88.404904
4582,BIG CHIEF TRUCK STOP,"I-94/US-52, EXIT 61 & US-59/CR-82",Fergus Falls,MN,250,3.23566666,46.285964,-96.068654
4605,PILOT DEALER #898 SADLERS TRUCK STOP,"I-95, EXIT 11B & US-58",Emporia,VA,180,3.799,36.69512,-77.535614
4618,OUTPOST TRAVEL CENTER,"I-20, EXIT 5 & US-80",Greenwood,LA,745,2.899,29.62049,-90.90371
4620,PILOT TRAVEL CENTERS #95,"I-75, EXIT 329 & SR-44",Wildwood                                ,FL,225,3.22566666,40.739651,-73.921678
4620,PILOT TRAVEL CENTER #95,"I-75, EXIT 329 & SR-44",Wildwood                                ,FL,225,3.319,40.739651,-73.921678
4622,TA LEE HI TRAVEL PLAZA,"I-81,  EXIT 195",Lexington,VA,185,3.659,37.782024,-79.443877
4628,QUARLES #4601,US-29/US-17/US-15,Warrenton,VA,60,3.32233333,38.720015,-77.796979
4637,THORNTONS #369 DBA PILOT TRAVEL CENTER #514,"I-55, EXIT 126 & SR-10",Lincoln                                 ,IL,318,3.399,38.884382,-121.238113
4637,THORNTONS #369 DBA PILOT TRAVEL CENTER #514,"I-55, EXIT 126 & SR-10",Lincoln                                 ,IL,318,3.499,38.884382,-121.238113
4637,PILOT TRAVEL CENTER #514 - THORNTONS #369,"I-55, EXIT 126 & SR-10",Lincoln                                 ,IL,318,3.499,38.884382,-121.238113
4637,PILOT TRAVEL CENTER #514 - THORNTONS #369,"I-55, EXIT 126 & SR-10",Lincoln                                 ,IL,318,3.399,38.884382,-121.238113
4642,MARSHAL JUNCTION,"I-70, EXIT 147 & SR-1",Marshall                                ,IL,510,3.199,41.622946,-87.674436
4642,MARSHAL JUNCTION,"I-70, EXIT 147 & SR-1",Marshall                                ,IL,510,3.399,41.622946,-87.674436
4644,CIRCLE K #4706703,"I-80, EXIT 145A",Mokena,IL,290,3.399,41.5331,-87.86872
4644,CIRCLE K #4706703,"I-80, EXIT 145A",Mokena,IL,290,3.339,41.5331,-87.86872
4654,7-ELEVEN #35087,"I-490, EXIT 2 & SR-33 & SR-19",Bergen,NY,190,4.029,43.095434,-77.982934
4655,QUICKLEES TRAVEL CENTER,"I-86, EXIT 30 & CR-20",Belmont,NY,190,3.999,37.526363,-122.28437
4690,PWI #401,"I-20 & I-30, EXIT 1B",Aledo,TX,630,2.799,32.451851,-94.710618
4700,A C TRUCKSTOP,"I-80, EXIT 290",Laramie                                 ,WY,795,3.079,41.313704,-105.602581
4704,THE RIDGE,"I-68/US-219, EXIT 14 & US-40",Accident,MD,165,4.199,39.279283,-76.816081
4707,SMITHTON TRUCKSTOP,"I-70, EXIT 39 & SR-3059",Smithton,PA,165,3.899,40.154113,-79.742255
4729,MINIT MART #600244,"I-70, EXIT 131",Straughn,IN,457,3.859,39.808183,-85.290936
4742,FLYING J TRAVEL PLAZA #684,"I-94, EXIT 1 & SR-16",Beach,ND,807,3.96566666,25.789881,-80.131801
4750,BROOKE TRAVEL PLAZA,"I-80, EXIT 259",West Liberty,IA,380,2.98733333,41.572418,-91.262385
4762,TA MONROE TRAVEL CENTER,"I-75, EXIT 15",Monroe,MI,325,3.349,40.31678,-74.41626
4762,TA MONROE TRAVEL CENTER,"I-75, EXIT 15",Monroe,MI,325,3.249,40.31678,-74.41626
4762,TA MONROE TRAVEL CENTER,"I-75, EXIT 15",Monroe,MI,325,3.369,40.31678,-74.41626
4762,TA MONROE TRAVEL CENTER,"I-75, EXIT 15",Monroe,MI,325,3.299,40.31678,-74.41626
4806,TRACK AND TRAVEL,"I-20, EXIT 406",Weatherford,TX,630,2.91733333,32.745542,-97.779857
4818,PILOT TRAVEL CENTER #350,"I-84 & US-20, EXIT 95",Mountain Home,ID,785,3.799,36.311547,-92.27312
4818,PILOT TRAVEL CENTERS #350,"I-84 & US-20, EXIT 95",Mountain Home,ID,785,3.759,36.311547,-92.27312
4819,Alta Convenience #6333,"I-25, EXIT 11",Trinidad,CO,803,3.399,37.169262,-104.506275
4826,I-20 Truck Stop,"I-20, EXIT 165",Lincoln,AL,615,2.999,33.621234,-86.114688
4827,PETRO BEAUMONT #304,"I-10, EXIT 848",Beaumont,TX,610,3.33066666,30.084818,-94.145006
4837,SHELL,US-10 & SR-210,Motley,MN,522,3.399,47.458177,-96.821635
4856,PILOT TRAVEL CENTER #910- TOWN PUMP,"I-90, EXIT 274 & US-287",Three Forks,MT,786,3.59733333,48.11357,-113.3087
4858,PILOT TRAVEL CENTER #1346,"I-135, EXIT 31",Newton,KS,570,3.3115,38.040521,-97.338792
4858,PILOT DEALER #1346,"I-135, EXIT 31",Newton,KS,570,3.409,38.040521,-97.338792
4860,PILOT TRAVEL CENTER #476,"I-74, EXIT 32 & SR-17",Woodhull,IL,270,3.899,26.168259,-80.100266
4860,PILOT TRAVEL CENTERS #476,"I-74, EXIT 32 & SR-17",Woodhull,IL,270,3.899,26.168259,-80.100266
4872,TA COMMERCE TRAVEL CENTER,"I-85, EXIT 149 & US-441",Commerce,GA,16,3.21566666,34.213044,-83.459508
4874,PWI #110,"I-20, EXIT 112 & FM-1936",Odessa,TX,710,3.049,31.875956,-102.360258
4878,SHELL DBA ONE9 #1426,"I-84, EXIT 35",Nampa                                   ,ID,785,3.374,43.579764,-116.567877
4881,PETRO STOPPING CENTER #14,"I-295, EXIT 56",Bordentown,NJ,230,4.029,40.126888,-74.713343
4885,LOVES TRAVEL STOP #384,"I-70, EXIT 45",Greenville,IL,540,3.689,38.883544,-89.376134
4885,LOVES TRAVEL STOP #384,"I-70, EXIT 45",Greenville,IL,540,3.749,38.883544,-89.376134
4885,LOVES TRAVEL STOP #384,"I-70, EXIT 45",Greenville,IL,540,3.689,38.883544,-89.376134
4885,LOVES TRAVEL STOP #384,"I-70, EXIT 45",Greenville,IL,540,3.689,38.883544,-89.376134
4885,LOVES TRAVEL STOP #384,"I-70, EXIT 45",Greenville,IL,540,3.689,38.883544,-89.376134
4885,LOVES TRAVEL STOP #384,"I-70, EXIT 45",Greenville,IL,540,3.749,38.883544,-89.376134
4887,SUNOCO,"I-80 & I-90, EXIT 3",Wauseon                                 ,OH,550,3.699,41.791167,-80.854071
4894,CLOVERDALE TRAVEL PLAZA,"I-70, EXIT 41 & US-231",Cloverdale,IN,375,3.699,39.522005,-86.799128
4905,HY-MILER #2204,SR-250,Sandusky,OH,550,3.53233333,41.458946,-82.712823
4909,CIRCLE K #2723916,US-441/US-301/US/27/SR-500,Ocala,FL,140,3.459,29.19339,-82.136635
4910,PILOT TRAVEL CENTER #892,"I-70 EXIT 164, & US-50",Green River,UT,835,3.68566666,38.991788,-110.11284
4918,PILOT TRAVEL CENTERS #219,"I-40, EXIT 398",Knoxville,TN,405,3.699,35.973011,-83.969472
4920,TA LAPLACE,"I-10, EXIT 209 & US-5",La Place,LA,600,3.22733333,34.05513,-118.25703
4921,PILOT TRAVEL CENTERS #231,"I-75, EXIT 29",Corbin,KY,410,3.609,36.940324,-84.104856
4927,CIRCLE K #2704886,"I-65, EXIT 205 & US-31/SR-22",Clanton,AL,720,3.20733333,32.839862,-86.622877
4933,VILLAGE TRUCK STOP,"I-81, EXIT 18",Rural Retreat                           ,VA,185,3.299,36.898109,-81.275059
4977,KWIK TRIP #331,SR-54,Wisconsin Rapids,WI,395,3.26233333,44.398361,-89.841477
4981,JOHNNYS MARKET,"I-94, EXIT 110 & US-27",Marshall,MI,385,3.499,27.871473,-82.706863
4983,KWIK TRIP #603,"I-94, EXIT 28 & SR-128",Wilson,WI,451,3.549,39.352892,-83.146967
4996,ZIP TRIP #54,"I-90, EXIT 452",Billings,MT,780,3.59066666,45.774972,-108.55997
5003,TRAILWAY TRUCK STOP,US-301/SR-304,Centreville                             ,MD,22,3.259,34.730238,-86.588226
5006,SUNOCO,US-1/US-9,Linden,NJ,79,3.799,40.627092,-74.233706
5024,I 55 MOTOR PLAZA,"I-55,  EXIT 180",Pevely,MO,540,2.99066666,38.279223,-90.400732
5030,YESWAY #1030,US-63 & E MARY ST,Ottumwa,IA,320,3.399,41.665985,-91.530388
5044,TA MOUNT VERNON TRAVEL CENTER,"I-44, EXIT 46 & SR-39/SR265",Mount Vernon,MO,535,3.409,28.715138,-81.048731
5050,ROCK PORT TRUCK PLAZA,"I-29 & US-136, EXIT 110",Rock Port,MO,400,3.099,39.280857,-94.676141
5056,TREX MART #16,"I-35, EXIT, 61 & US-69",Winston,MO,276,3.119,39.870111,-94.141423
5057,PHILLIPS 66,"I-35, EXIT 54 & I-35 BUS/US-36",Cameron,MO,276,3.099,25.809097,-80.124558
5060,CRAZY FREDS TRUCK SHOP,"I-40, EXIT 44 & US-66",Kingman,AZ,910,3.539,35.208957,-114.023342
5064,CLARK OIL #44,"I-59, EXIT 97",Laurel                                  ,MS,620,2.879,31.695144,-89.139761
5079,FASTLANE TAYLOR 63,US-61 & SR-6,Taylor,MO,494,3.01566666,38.574184,-90.418282
5085,K AN T TRUCKSTOP,"I-79, EXIT 137 & SR-310",Fairmont,WV,165,3.399,39.47713,-80.15882
5111,CIRCLE K #2723385,"I-59, EXIT 67 & US-49/SR-42",Hattiesburg,MS,620,3.149,31.302297,-89.309991
5117,CIRCLE K #4702361,"I-65, EXIT 130 & SR-334",Whitestown,IN,375,3.29233333,36.3944,-119.02207
5128,CASEYS #2769,"I-80, EXIT 220 & SR-149",Williamsburg,IA,380,3.14233333,41.660597,-92.00714
5131,TRAILS END TRUCK STOP,"I-29, EXIT 110 & US-136",Rock Port,MO,486,3.40566666,40.410496,-95.52837
5132,Travel Centers of America,"I-44, EXIT 208 & SR-19",Cuba,MO,574,3.26566666,40.407027,-104.674911
5160,FUEL MART #727,"I-70, EXIT 193",Quaker City                             ,OH,249,3.16566666,39.969646,-81.297357
5163,Blue Sky #733,"US-78, EXIT 81 & SR-178",Belden,MS,742,2.939,40.781975,-83.541177
5165,ONE9 #046,"I-65, EXIT 6 & SR-100",Franklin,KY,415,3.08566666,40.817171,-77.029233
5167,SPEEDWAY #7575,"I-65, EXIT 255",Hobart,IN,290,3.63233333,41.51567,-87.283508
5170,FLYING J #516,"I-76, EXIT 161 & I-70",Breezewood,PA,14,5.099,39.920703,-75.241346
5183,PETRO STOPPING CENTER #74,I-95 & EXIT 106,Kenly,NC,205,3.709,35.006767,-78.815942
5191,NORTH POINT PLAZA,"I-90 & I-94, EXIT 115",Poynette,WI,420,3.17233333,44.96419,-92.557913
5202,Chevron #306185,US-30,Montpelier,ID,825,3.699,42.322532,-111.30152
5203,OASIS TRAVEL CENTER,"I-10, EXIT 53",Robertsdale,AL,715,3.469,30.552996,-87.707908
5207,JJ TRAVEL PLAZA,"I-70, EXIT 70 & US-83",Oakley,KS,525,3.61566666,39.042681,-100.897282
5227,PILOT TRAVEL CENTERS #900,"I-95, EXIT 75",Dunn,NC,205,3.709,35.310395,-78.613831
5230,ONE9 #496,"I-80, EXIT 265",Atalissa,IA,270,3.01566666,41.57177,-91.16652
5232,CM EUNICE,US-190,Eunice,LA,730,3.399,30.495103,-92.446466
5234,SINCLAIR,SR-37,Monett,MO,277,3.29066666,36.8999,-93.937273
5236,FLYING J #875,"I-95,  EXIT 109",Elkton,MD,243,4.199,39.611527,-75.836554
5245,CASEYS #3842,US-36 & US-283,Norton,KS,357,3.15733333,39.784257,-99.903472
5247,EDGERTON TRAVEL PLAZA,"I-90, EXIT 160 & US-51",Edgerton,WI,420,3.199,43.029958,-87.961634
5249,Taylor's Stateline Travel Center,US-67 & SR-278,Neelyville,MO,275,2.999,40.586583,-83.826453
5254,TA CANDLER TRAVEL CENTER,"I-40, EXIT 37",Candler,NC,210,3.799,35.5365,-82.69291
5255,7-ELEVEN #35788,"I-35, EXIT 215",Olathe,KS,400,3.339,38.883639,-94.810546
5258,PT TRUCK STOP,"I-12, EXIT 42",Hammond                                 ,LA,623,3.249,30.501623,-90.46711
5282,CASEYS #3548,US-54 & US-61,Pratt,KS,357,3.14066666,37.645849,-98.736848
5285,TULLO TRUCK STOP,"I-95, EXIT 15E & US-1/US-9",Kearny,NJ,79,3.799,40.75664,-74.113386
5297,ERNIES TRUCK STOP,"I-90,  EXIT 179 & I-90 BUS/SR-17",Moses Lake,WA,920,3.999,47.13014,-119.27808
5297,ERNIES TRUCK STOP,"I-90,  EXIT 179 & I-90 BUS/SR-17",Moses Lake,WA,920,3.949,47.13014,-119.27808
5297,ERNIES TRUCK STOP,"I-90,  EXIT 179 & I-90 BUS/SR-17",Moses Lake,WA,920,4.179,47.13014,-119.27808
5299,Sudden Service #62,"I-65, EXIT 6 & SR-100",Franklin,KY,460,3.084,40.817171,-77.029233
5302,ONE9 #258,"I-81, EXIT 150 & US-220 ALT & US-11",Troutville,VA,185,3.03233333,37.417721,-79.878839
5306,PILOT TRAVEL CENTERS #11,"I-76, EXIT 232",North Lima                              ,OH,573,3.799,40.94839,-80.65896
5309,NEWBORN TRUCK STOP,I-20 EXIT 5,Tallapoosa,GA,48,3.40733333,33.749182,-85.289093
5310,FLYING J #576,"I-35, EXIT 69",Northfield,MN,515,3.859,44.452922,-93.166592
